Voters1Candidates1: [Voter1:  [4, 6]
Coercer1:  [7, 6]
Global:  [8, 11]]
Voters1Candidates2: [Voter1:  [7, 12]
Coercer1:  [10, 9]
Global:  [15, 22]]
Voters1Candidates3: [Voter1:  [10, 18]
Coercer1:  [13, 12]
Global:  [22, 33]]
Voters2Candidates1: [Voter1:  [4, 6]
Voter2:  [4, 6]
Coercer1:  [31, 30]
Global:  [32, 55]]
Voters2Candidates2: [Voter1:  [7, 12]
Voter2:  [7, 12]
Coercer1:  [67, 66]
Global:  [63, 110]]
Voters2Candidates3: [Voter1:  [10, 18]
Voter2:  [10, 18]
Coercer1:  [117, 116]
Global:  [94, 165]]
Voters3Candidates1: [Voter1:  [4, 6]
Voter2:  [4, 6]
Voter3:  [4, 6]
Coercer1:  [127, 126]
Global:  [128, 239]]
Voters3Candidates2: [Voter1:  [7, 12]
Voter2:  [7, 12]
Voter3:  [7, 12]
Coercer1:  [418, 417]
Global:  [255, 478]]
Voters3Candidates3: [Voter1:  [10, 18]
Voter2:  [10, 18]
Voter3:  [10, 18]
Coercer1:  [981, 980]
Global:  [382, 717]]
Voters4Candidates1: [Voter1:  [4, 6]
Voter2:  [4, 6]
Voter3:  [4, 6]
Voter4:  [4, 6]
Coercer1:  [511, 510]
Global:  [512, 991]]
Voters4Candidates2: [Voter1:  [7, 12]
Voter2:  [7, 12]
Voter3:  [7, 12]
Voter4:  [7, 12]
Coercer1:  [2551, 2550]
Global:  [1023, 1982]]
Voters4Candidates3: [Voter1:  [10, 18]
Voter2:  [10, 18]
Voter3:  [10, 18]
Voter4:  [10, 18]
Coercer1:  [8021, 8020]
Global:  [1534, 2973]]
Voters5Candidates1: [Voter1:  [4, 6]
Voter2:  [4, 6]
Voter3:  [4, 6]
Voter4:  [4, 6]
Voter5:  [4, 6]
Coercer1:  [2047, 2046]
Global:  [2048, 4031]]
Voters5Candidates2: [Voter1:  [7, 12]
Voter2:  [7, 12]
Voter3:  [7, 12]
Voter4:  [7, 12]
Voter5:  [7, 12]
Coercer1:  [15430, 15429]
Global:  [4095, 8062]]
Voters5Candidates3: [Voter1:  [10, 18]
Voter2:  [10, 18]
Voter3:  [10, 18]
Voter4:  [10, 18]
Voter5:  [10, 18]
Coercer1:  [64853, 64852]
Global:  [6142, 12093]]
