SAI1Agents: [AI1:  [52, 75]
Global:  [24, 27]]
SAI2Agents: [AI1:  [68, 95]
AI2:  [64, 91]
Global:  [68, 95]]
SAI3Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
Global:  [204, 415]]
SAI4Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
Global:  [364, 783]]
SAI5Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
Global:  [1336, 3811]]
SAI6Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
Global:  [2456, 7247]]
SAI7Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
Global:  [9380, 33323]]
SAI8Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
Global:  [17356, 63199]]
SAI9Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
Global:  [67376, 280547]]
SAI10Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
Global:  [125048, 531331]]
SAI11Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
AI11:  [68, 95]
Global:  [491440, 2315339]]
SAI12Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
AI11:  [68, 95]
AI12:  [64, 91]
Global:  [914152, 4383435]]
SAI13Agents: [AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
AI11:  [68, 95]
AI12:  [64, 91]
AI13:  [68, 95]]
