FetchQuest1Adventurers1Depth: [Adventurer1:  [3, 2]
Global:  [3, 2]]
FetchQuest1Adventurers2Depth: [Adventurer1:  [7, 6]
Global:  [7, 6]]
FetchQuest1Adventurers3Depth: [Adventurer1:  [15, 14]
Global:  [15, 14]]
FetchQuest1Adventurers4Depth: [Adventurer1:  [31, 30]
Global:  [31, 30]]
FetchQuest1Adventurers5Depth: [Adventurer1:  [63, 62]
Global:  [63, 62]]
FetchQuest1Adventurers6Depth: [Adventurer1:  [127, 126]
Global:  [127, 126]]
FetchQuest2Adventurers1Depth: [Adventurer1:  [3, 2]
Adventurer2:  [3, 2]
Global:  [9, 12]]
FetchQuest2Adventurers2Depth: [Adventurer1:  [7, 6]
Adventurer2:  [7, 6]
Global:  [49, 84]]
FetchQuest2Adventurers3Depth: [Adventurer1:  [15, 14]
Adventurer2:  [15, 14]
Global:  [225, 420]]
FetchQuest2Adventurers4Depth: [Adventurer1:  [31, 30]
Adventurer2:  [31, 30]
Global:  [961, 1860]]
FetchQuest2Adventurers5Depth: [Adventurer1:  [63, 62]
Adventurer2:  [63, 62]
Global:  [3969, 7812]]
FetchQuest2Adventurers6Depth: [Adventurer1:  [127, 126]
Adventurer2:  [127, 126]
Global:  [16129, 32004]]
FetchQuest3Adventurers1Depth: [Adventurer1:  [3, 2]
Adventurer2:  [3, 2]
Adventurer3:  [3, 2]
Global:  [27, 54]]
FetchQuest3Adventurers2Depth: [Adventurer1:  [7, 6]
Adventurer2:  [7, 6]
Adventurer3:  [7, 6]
Global:  [343, 882]]
FetchQuest3Adventurers3Depth: [Adventurer1:  [15, 14]
Adventurer2:  [15, 14]
Adventurer3:  [15, 14]
Global:  [3375, 9450]]
FetchQuest3Adventurers4Depth: [Adventurer1:  [31, 30]
Adventurer2:  [31, 30]
Adventurer3:  [31, 30]
Global:  [29791, 86490]]
FetchQuest3Adventurers5Depth: [Adventurer1:  [63, 62]
Adventurer2:  [63, 62]
Adventurer3:  [63, 62]
Global:  [250047, 738234]]
FetchQuest3Adventurers6Depth: [Adventurer1:  [127, 126]
Adventurer2:  [127, 126]
Adventurer3:  [127, 126]
Global:  [2048383, 6096762]]
