

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote, EA1_tracker7, EA1_tracker7_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote, EA1_tracker7, EA1_tracker7_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6, EA1_tracker7:=7]
gen_trackers2_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=7, EA1_tracker7:=6]
gen_trackers3_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=5, EA1_tracker7:=7]
gen_trackers4_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=7, EA1_tracker7:=5]
gen_trackers5_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=7, EA1_tracker6:=5, EA1_tracker7:=6]
gen_trackers6_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=7, EA1_tracker6:=6, EA1_tracker7:=5]
gen_trackers7_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=6, EA1_tracker7:=7]
gen_trackers8_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=7, EA1_tracker7:=6]
gen_trackers9_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=4, EA1_tracker7:=7]
gen_trackers10_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=7, EA1_tracker7:=4]
gen_trackers11_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=7, EA1_tracker6:=4, EA1_tracker7:=6]
gen_trackers12_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=7, EA1_tracker6:=6, EA1_tracker7:=4]
gen_trackers13_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=5, EA1_tracker7:=7]
gen_trackers14_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=7, EA1_tracker7:=5]
gen_trackers15_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=4, EA1_tracker7:=7]
gen_trackers16_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=7, EA1_tracker7:=4]
gen_trackers17_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=7, EA1_tracker6:=4, EA1_tracker7:=5]
gen_trackers18_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=7, EA1_tracker6:=5, EA1_tracker7:=4]
gen_trackers19_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=7, EA1_tracker5:=4, EA1_tracker6:=5, EA1_tracker7:=6]
gen_trackers20_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=7, EA1_tracker5:=4, EA1_tracker6:=6, EA1_tracker7:=5]
gen_trackers21_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=7, EA1_tracker5:=5, EA1_tracker6:=4, EA1_tracker7:=6]
gen_trackers22_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=7, EA1_tracker5:=5, EA1_tracker6:=6, EA1_tracker7:=4]
gen_trackers23_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=7, EA1_tracker5:=6, EA1_tracker6:=4, EA1_tracker7:=5]
gen_trackers24_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=7, EA1_tracker5:=6, EA1_tracker6:=5, EA1_tracker7:=4]
gen_trackers25_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=6, EA1_tracker7:=7]
gen_trackers26_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=7, EA1_tracker7:=6]
gen_trackers27_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=5, EA1_tracker7:=7]
gen_trackers28_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=7, EA1_tracker7:=5]
gen_trackers29_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=7, EA1_tracker6:=5, EA1_tracker7:=6]
gen_trackers30_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=7, EA1_tracker6:=6, EA1_tracker7:=5]
gen_trackers31_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=6, EA1_tracker7:=7]
gen_trackers32_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=7, EA1_tracker7:=6]
gen_trackers33_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=3, EA1_tracker7:=7]
gen_trackers34_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=7, EA1_tracker7:=3]
gen_trackers35_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=7, EA1_tracker6:=3, EA1_tracker7:=6]
gen_trackers36_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=7, EA1_tracker6:=6, EA1_tracker7:=3]
gen_trackers37_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=5, EA1_tracker7:=7]
gen_trackers38_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=7, EA1_tracker7:=5]
gen_trackers39_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=3, EA1_tracker7:=7]
gen_trackers40_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=7, EA1_tracker7:=3]
gen_trackers41_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=7, EA1_tracker6:=3, EA1_tracker7:=5]
gen_trackers42_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=7, EA1_tracker6:=5, EA1_tracker7:=3]
gen_trackers43_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=7, EA1_tracker5:=3, EA1_tracker6:=5, EA1_tracker7:=6]
gen_trackers44_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=7, EA1_tracker5:=3, EA1_tracker6:=6, EA1_tracker7:=5]
gen_trackers45_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=7, EA1_tracker5:=5, EA1_tracker6:=3, EA1_tracker7:=6]
gen_trackers46_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=7, EA1_tracker5:=5, EA1_tracker6:=6, EA1_tracker7:=3]
gen_trackers47_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=7, EA1_tracker5:=6, EA1_tracker6:=3, EA1_tracker7:=5]
gen_trackers48_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=7, EA1_tracker5:=6, EA1_tracker6:=5, EA1_tracker7:=3]
gen_trackers49_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=6, EA1_tracker7:=7]
gen_trackers50_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=7, EA1_tracker7:=6]
gen_trackers51_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=4, EA1_tracker7:=7]
gen_trackers52_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=7, EA1_tracker7:=4]
gen_trackers53_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=7, EA1_tracker6:=4, EA1_tracker7:=6]
