SAI1Agents: [Verification result: OK
AI1:  [52, 75]
Global:  [5, 8]]
SAI2Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
Global:  [10, 16]]
SAI3Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
Global:  [14, 29]]
SAI4Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
Global:  [33, 74]]
SAI5Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
Global:  [52, 143]]
SAI6Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
Global:  [138, 410]]
SAI7Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
Global:  [256, 883]]
SAI8Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
Global:  [803, 2959]]
SAI9Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
Global:  [6209, 25693]]
SAI10Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
Global:  [4982, 21549]]
SAI11Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
AI11:  [68, 95]
Global:  [36846, 173512]]
SAI12Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
AI11:  [68, 95]
AI12:  [64, 91]
Global:  [26815, 131095]]
SAI13Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
AI11:  [68, 95]
AI12:  [64, 91]
AI13:  [68, 95]
Global:  [52954, 277329]]
SAI14Agents: [Verification result: OK
AI1:  [68, 95]
AI2:  [64, 91]
AI3:  [68, 95]
AI4:  [64, 91]
AI5:  [68, 95]
AI6:  [64, 91]
AI7:  [68, 95]
AI8:  [64, 91]
AI9:  [68, 95]
AI10:  [64, 91]
AI11:  [68, 95]
AI12:  [64, 91]
AI13:  [68, 95]
AI14:  [64, 91]
Global:  [191641, 1039151]]
