Timers1Ticks10: [Timer0:  [11, 11]
Global:  [11, 11]]
Timers1Ticks1: [Timer0:  [2, 2]
Global:  [2, 2]]
Timers1Ticks2: [Timer0:  [3, 3]
Global:  [3, 3]]
Timers1Ticks3: [Timer0:  [4, 4]
Global:  [4, 4]]
Timers1Ticks4: [Timer0:  [5, 5]
Global:  [5, 5]]
Timers1Ticks5: [Timer0:  [6, 6]
Global:  [6, 6]]
Timers1Ticks6: [Timer0:  [7, 7]
Global:  [7, 7]]
Timers1Ticks7: [Timer0:  [8, 8]
Global:  [8, 8]]
Timers1Ticks8: [Timer0:  [9, 9]
Global:  [9, 9]]
Timers1Ticks9: [Timer0:  [10, 10]
Global:  [10, 10]]
Timers2Ticks10: [Timer0:  [11, 11]
Timer1:  [12, 12]
Global:  [121, 120]]
Timers2Ticks1: [Timer0:  [2, 2]
Timer1:  [3, 3]
Global:  [4, 3]]
Timers2Ticks2: [Timer0:  [3, 3]
Timer1:  [4, 4]
Global:  [9, 8]]
Timers2Ticks3: [Timer0:  [4, 4]
Timer1:  [5, 5]
Global:  [16, 15]]
Timers2Ticks4: [Timer0:  [5, 5]
Timer1:  [6, 6]
Global:  [25, 24]]
Timers2Ticks5: [Timer0:  [6, 6]
Timer1:  [7, 7]
Global:  [36, 35]]
Timers2Ticks6: [Timer0:  [7, 7]
Timer1:  [8, 8]
Global:  [49, 48]]
Timers2Ticks7: [Timer0:  [8, 8]
Timer1:  [9, 9]
Global:  [64, 63]]
Timers2Ticks8: [Timer0:  [9, 9]
Timer1:  [10, 10]
Global:  [81, 80]]
Timers2Ticks9: [Timer0:  [10, 10]
Timer1:  [11, 11]
Global:  [100, 99]]
Timers3Ticks10: [Timer0:  [11, 11]
Timer1:  [12, 12]
Timer2:  [12, 12]
Global:  [781, 880]]
Timers3Ticks1: [Timer0:  [2, 2]
Timer1:  [3, 3]
Timer2:  [3, 3]
Global:  [6, 6]]
Timers3Ticks2: [Timer0:  [3, 3]
Timer1:  [4, 4]
Timer2:  [4, 4]
Global:  [21, 24]]
Timers3Ticks3: [Timer0:  [4, 4]
Timer1:  [5, 5]
Timer2:  [5, 5]
Global:  [40, 48]]
Timers3Ticks4: [Timer0:  [5, 5]
Timer1:  [6, 6]
Timer2:  [6, 6]
Global:  [85, 100]]
Timers3Ticks5: [Timer0:  [6, 6]
Timer1:  [7, 7]
Timer2:  [7, 7]
Global:  [126, 150]]
Timers3Ticks6: [Timer0:  [7, 7]
Timer1:  [8, 8]
Timer2:  [8, 8]
Global:  [217, 252]]
Timers3Ticks7: [Timer0:  [8, 8]
Timer1:  [9, 9]
Timer2:  [9, 9]
Global:  [288, 336]]
Timers3Ticks8: [Timer0:  [9, 9]
Timer1:  [10, 10]
Timer2:  [10, 10]
Global:  [441, 504]]
Timers3Ticks9: [Timer0:  [10, 10]
Timer1:  [11, 11]
Timer2:  [11, 11]
Global:  [550, 630]]
Timers4Ticks10: [Timer0:  [11, 11]
Timer1:  [12, 12]
Timer2:  [12, 12]
Timer3:  [12, 12]
Global:  [5291, 7090]]
Timers4Ticks1: [Timer0:  [2, 2]
Timer1:  [3, 3]
Timer2:  [3, 3]
Timer3:  [3, 3]
Global:  [8, 9]]
Timers4Ticks2: [Timer0:  [3, 3]
Timer1:  [4, 4]
Timer2:  [4, 4]
Timer3:  [4, 4]
Global:  [51, 74]]
Timers4Ticks3: [Timer0:  [4, 4]
Timer1:  [5, 5]
Timer2:  [5, 5]
Timer3:  [5, 5]
Global:  [100, 138]]
Timers4Ticks4: [Timer0:  [5, 5]
Timer1:  [6, 6]
Timer2:  [6, 6]
Timer3:  [6, 6]
Global:  [305, 448]]
Timers4Ticks5: [Timer0:  [6, 6]
Timer1:  [7, 7]
Timer2:  [7, 7]
Timer3:  [7, 7]
Global:  [426, 585]]
Timers4Ticks6: [Timer0:  [7, 7]
Timer1:  [8, 8]
Timer2:  [8, 8]
Timer3:  [8, 8]
Global:  [1015, 1446]]
Timers4Ticks7: [Timer0:  [8, 8]
Timer1:  [9, 9]
Timer2:  [9, 9]
Timer3:  [9, 9]
Global:  [1296, 1708]]
Timers4Ticks8: [Timer0:  [9, 9]
Timer1:  [10, 10]
Timer2:  [10, 10]
Timer3:  [10, 10]
Global:  [2529, 3488]]
Timers4Ticks9: [Timer0:  [10, 10]
Timer1:  [11, 11]
Timer2:  [11, 11]
Timer3:  [11, 11]
Global:  [2980, 3825]]
Timers5Ticks10: [Timer0:  [11, 11]
Timer1:  [12, 12]
Timer2:  [12, 12]
Timer3:  [12, 12]
Timer4:  [12, 12]
Global:  [35651, 54750]]
Timers5Ticks1: [Timer0:  [2, 2]
Timer1:  [3, 3]
Timer2:  [3, 3]
Timer3:  [3, 3]
Timer4:  [3, 3]
Global:  [10, 12]]
Timers5Ticks2: [Timer0:  [3, 3]
Timer1:  [4, 4]
Timer2:  [4, 4]
Timer3:  [4, 4]
Timer4:  [4, 4]
Global:  [123, 214]]
Timers5Ticks3: [Timer0:  [4, 4]
Timer1:  [5, 5]
Timer2:  [5, 5]
Timer3:  [5, 5]
Timer4:  [5, 5]
Global:  [256, 411]]
Timers5Ticks4: [Timer0:  [5, 5]
Timer1:  [6, 6]
Timer2:  [6, 6]
Timer3:  [6, 6]
Timer4:  [6, 6]
Global:  [1085, 1884]]
Timers5Ticks5: [Timer0:  [6, 6]
Timer1:  [7, 7]
Timer2:  [7, 7]
Timer3:  [7, 7]
Timer4:  [7, 7]
