Trains10Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Train9:  [3, 3]
Train10:  [3, 3]
Controller:  [2, 20]
Global:  [6144, 38400]]
Trains11Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Train9:  [3, 3]
Train10:  [3, 3]
Train11:  [3, 3]
Controller:  [2, 22]
Global:  [13312, 90112]]
Trains12Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Train9:  [3, 3]
Train10:  [3, 3]
Train11:  [3, 3]
Train12:  [3, 3]
Controller:  [2, 24]
Global:  [28672, 208896]]
Trains13Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Train9:  [3, 3]
Train10:  [3, 3]
Train11:  [3, 3]
Train12:  [3, 3]
Train13:  [3, 3]
Controller:  [2, 26]
Global:  [61440, 479232]]
Trains14Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Train9:  [3, 3]
Train10:  [3, 3]
Train11:  [3, 3]
Train12:  [3, 3]
Train13:  [3, 3]
Train14:  [3, 3]
Controller:  [2, 28]
Global:  [131072, 1089536]]
Trains15Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Train9:  [3, 3]
Train10:  [3, 3]
Train11:  [3, 3]
Train12:  [3, 3]
Train13:  [3, 3]
Train14:  [3, 3]
Train15:  [3, 3]
Controller:  [2, 30]
Global:  [278528, 2457600]]
Trains1Controller1: [Train1:  [3, 3]
Controller:  [2, 2]
Global:  [3, 3]]
Trains2Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Controller:  [2, 4]
Global:  [8, 14]]
Trains3Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Controller:  [2, 6]
Global:  [20, 48]]
Trains4Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Controller:  [2, 8]
Global:  [48, 144]]
Trains5Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Controller:  [2, 10]
Global:  [112, 400]]
Trains6Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Controller:  [2, 12]
Global:  [256, 1056]]
Trains7Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Controller:  [2, 14]
Global:  [576, 2688]]
Trains8Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Controller:  [2, 16]
Global:  [1280, 6656]]
Trains9Controller1: [Train1:  [3, 3]
Train2:  [3, 3]
Train3:  [3, 3]
Train4:  [3, 3]
Train5:  [3, 3]
Train6:  [3, 3]
Train7:  [3, 3]
Train8:  [3, 3]
Train9:  [3, 3]
Controller:  [2, 18]
Global:  [2816, 16128]]
